;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 337 :: 		
0x0530	0x4D51    LDR	R5, [PC, #324]
0x0532	0x4C38    LDR	R4, [PC, #224]
0x0534	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0536	0x4D51    LDR	R5, [PC, #324]
0x0538	0x4C38    LDR	R4, [PC, #224]
0x053A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x053C	0x9C06    LDR	R4, [SP, #24]
0x053E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0540	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0544	0xF8AD0008  STRH	R0, [SP, #8]
0x0548	0x4630    MOV	R0, R6
0x054A	0xF7FFFEEF  BL	_GPIO_Alternate_Function_Enable+0
0x054E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0552	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0556	0xF10B0510  ADD	R5, R11, #16
0x055A	0x2400    MOVS	R4, #0
0x055C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x055E	0xF10B0510  ADD	R5, R11, #16
0x0562	0x682C    LDR	R4, [R5, #0]
0x0564	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0566	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0568	0xF10B050C  ADD	R5, R11, #12
0x056C	0x2400    MOVS	R4, #0
0x056E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0570	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0572	0xF4406080  ORR	R0, R0, #1024
0x0576	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0578	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x057A	0xF10B050C  ADD	R5, R11, #12
0x057E	0x682C    LDR	R4, [R5, #0]
0x0580	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0582	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0584	0xF10B060C  ADD	R6, R11, #12
0x0588	0x2501    MOVS	R5, #1
0x058A	0x6834    LDR	R4, [R6, #0]
0x058C	0xF365344D  BFI	R4, R5, #13, #1
0x0590	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0592	0xF10B060C  ADD	R6, R11, #12
0x0596	0x2501    MOVS	R5, #1
0x0598	0x6834    LDR	R4, [R6, #0]
0x059A	0xF36504C3  BFI	R4, R5, #3, #1
0x059E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x05A0	0xF10B060C  ADD	R6, R11, #12
0x05A4	0x2501    MOVS	R5, #1
0x05A6	0x6834    LDR	R4, [R6, #0]
0x05A8	0xF3650482  BFI	R4, R5, #2, #1
0x05AC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x05AE	0xF10B0514  ADD	R5, R11, #20
0x05B2	0x2400    MOVS	R4, #0
0x05B4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x05B6	0x9D03    LDR	R5, [SP, #12]
0x05B8	0x2419    MOVS	R4, #25
0x05BA	0x4365    MULS	R5, R4, R5
0x05BC	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x05C0	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x05C4	0x2464    MOVS	R4, #100
0x05C6	0xFBB7F4F4  UDIV	R4, R7, R4
0x05CA	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x05CC	0x0935    LSRS	R5, R6, #4
0x05CE	0x2464    MOVS	R4, #100
0x05D0	0x436C    MULS	R4, R5, R4
0x05D2	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x05D4	0x0124    LSLS	R4, R4, #4
0x05D6	0xF2040532  ADDW	R5, R4, #50
0x05DA	0x2464    MOVS	R4, #100
0x05DC	0xFBB5F4F4  UDIV	R4, R5, R4
0x05E0	0xF004040F  AND	R4, R4, #15
0x05E4	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x05E8	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x05EC	0xB2A4    UXTH	R4, R4
0x05EE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x05F0	0xF8DDE000  LDR	LR, [SP, #0]
0x05F4	0xB009    ADD	SP, SP, #36
0x05F6	0x4770    BX	LR
0x05F8	0x38004001  	USART1_SR+0
0x05FC	0x03384242  	RCC_APB2ENR+0
0x0600	0x0A9D0000  	_UART1_Write+0
0x0604	0x00A82000  	_UART_Wr_Ptr+0
0x0608	0xFFFFFFFF  	_UART1_Read+0
0x060C	0x00AC2000  	_UART_Rd_Ptr+0
0x0610	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0614	0x00B02000  	_UART_Rdy_Ptr+0
0x0618	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x061C	0x00B42000  	_UART_Tx_Idle_Ptr+0
0x0620	0x44004000  	USART2_SR+0
0x0624	0x03C44242  	RCC_APB1ENR+0
0x0628	0x0AF10000  	_UART2_Write+0
0x062C	0xFFFFFFFF  	_UART2_Read+0
0x0630	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0634	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0638	0x48004000  	USART3_SR+0
0x063C	0x03C84242  	RCC_APB1ENR+0
0x0640	0x09790000  	_UART3_Write+0
0x0644	0xFFFFFFFF  	_UART3_Read+0
0x0648	0xFFFFFFFF  	_UART3_Data_Ready+0
0x064C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0650	0x4C004000  	UART4_SR+0
0x0654	0x03CC4242  	RCC_APB1ENR+0
0x0658	0x09D90000  	_UART4_Write+0
0x065C	0xFFFFFFFF  	_UART4_Read+0
0x0660	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0664	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0668	0x50004000  	UART5_SR+0
0x066C	0x03D04242  	RCC_APB1ENR+0
0x0670	0x09950000  	_UART5_Write+0
0x0674	0xFFFFFFFF  	_UART5_Read+0
0x0678	0xFFFFFFFF  	_UART5_Data_Ready+0
0x067C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0284	0xB082    SUB	SP, SP, #8
0x0286	0xF8CDE000  STR	LR, [SP, #0]
0x028A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x028C	0x4619    MOV	R1, R3
0x028E	0x9101    STR	R1, [SP, #4]
0x0290	0xF7FFFF5E  BL	_Get_Fosc_kHz+0
0x0294	0xF24031E8  MOVW	R1, #1000
0x0298	0xFB00F201  MUL	R2, R0, R1
0x029C	0x9901    LDR	R1, [SP, #4]
0x029E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x02A0	0x491F    LDR	R1, [PC, #124]
0x02A2	0x7809    LDRB	R1, [R1, #0]
0x02A4	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02A8	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x02AA	0x491E    LDR	R1, [PC, #120]
0x02AC	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02AE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02B0	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x02B2	0x1D1A    ADDS	R2, R3, #4
0x02B4	0x6819    LDR	R1, [R3, #0]
0x02B6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B8	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x02BA	0x4919    LDR	R1, [PC, #100]
0x02BC	0x8809    LDRH	R1, [R1, #0]
0x02BE	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02C2	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x02C4	0x4917    LDR	R1, [PC, #92]
0x02C6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02CA	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x02CC	0xF2030208  ADDW	R2, R3, #8
0x02D0	0x1D19    ADDS	R1, R3, #4
0x02D2	0x6809    LDR	R1, [R1, #0]
0x02D4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02D6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x02D8	0x4911    LDR	R1, [PC, #68]
0x02DA	0x8809    LDRH	R1, [R1, #0]
0x02DC	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02E0	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x02E2	0x4910    LDR	R1, [PC, #64]
0x02E4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x02EA	0xF203020C  ADDW	R2, R3, #12
0x02EE	0x1D19    ADDS	R1, R3, #4
0x02F0	0x6809    LDR	R1, [R1, #0]
0x02F2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x02F6	0x490A    LDR	R1, [PC, #40]
0x02F8	0x8809    LDRH	R1, [R1, #0]
0x02FA	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02FE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0300	0x4909    LDR	R1, [PC, #36]
0x0302	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0304	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0306	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0308	0xF2030210  ADDW	R2, R3, #16
0x030C	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0310	0x6809    LDR	R1, [R1, #0]
0x0312	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0316	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0318	0xF8DDE000  LDR	LR, [SP, #0]
0x031C	0xB002    ADD	SP, SP, #8
0x031E	0x4770    BX	LR
0x0320	0x10044002  	RCC_CFGRbits+0
0x0324	0x1BE80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0328	0x0C0C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0150	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0152	0x4802    LDR	R0, [PC, #8]
0x0154	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0156	0xB001    ADD	SP, SP, #4
0x0158	0x4770    BX	LR
0x015A	0xBF00    NOP
0x015C	0x009C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1070	0xB081    SUB	SP, SP, #4
0x1072	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1076	0x4909    LDR	R1, [PC, #36]
0x1078	0xB402    PUSH	(R1)
0x107A	0xF2400300  MOVW	R3, #0
0x107E	0xF2400200  MOVW	R2, #0
0x1082	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1086	0xF7FFFCB5  BL	_UART2_Init_Advanced+0
0x108A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x108C	0x4A04    LDR	R2, [PC, #16]
0x108E	0x4905    LDR	R1, [PC, #20]
0x1090	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1092	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1094	0xF8DDE000  LDR	LR, [SP, #0]
0x1098	0xB001    ADD	SP, SP, #4
0x109A	0x4770    BX	LR
0x109C	0x1AB00000  	__GPIO_MODULE_USART2_PD56+0
0x10A0	0x0AF10000  	_UART2_Write+0
0x10A4	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x09F4	0xB081    SUB	SP, SP, #4
0x09F6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x09FA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x09FC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x09FE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A00	0xB408    PUSH	(R3)
0x0A02	0xB293    UXTH	R3, R2
0x0A04	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A06	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A08	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A0A	0xF7FFFD17  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A0E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0A10	0xF8DDE000  LDR	LR, [SP, #0]
0x0A14	0xB001    ADD	SP, SP, #4
0x0A16	0x4770    BX	LR
0x0A18	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1038	0xB081    SUB	SP, SP, #4
0x103A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x103E	0x4909    LDR	R1, [PC, #36]
0x1040	0xB402    PUSH	(R1)
0x1042	0xF2400300  MOVW	R3, #0
0x1046	0xF2400200  MOVW	R2, #0
0x104A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x104E	0xF7FFFCAF  BL	_UART1_Init_Advanced+0
0x1052	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1054	0x4A04    LDR	R2, [PC, #16]
0x1056	0x4905    LDR	R1, [PC, #20]
0x1058	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x105A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x105C	0xF8DDE000  LDR	LR, [SP, #0]
0x1060	0xB001    ADD	SP, SP, #4
0x1062	0x4770    BX	LR
0x1064	0x1A440000  	__GPIO_MODULE_USART1_PA9_10+0
0x1068	0x0A9D0000  	_UART1_Write+0
0x106C	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x09B6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x09B8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x09BA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x09BC	0xB408    PUSH	(R3)
0x09BE	0xB293    UXTH	R3, R2
0x09C0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x09C2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x09C4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x09C6	0xF7FFFD39  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x09CA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x09CC	0xF8DDE000  LDR	LR, [SP, #0]
0x09D0	0xB001    ADD	SP, SP, #4
0x09D2	0x4770    BX	LR
0x09D4	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0DD2	0x4909    LDR	R1, [PC, #36]
0x0DD4	0xB402    PUSH	(R1)
0x0DD6	0xF2400300  MOVW	R3, #0
0x0DDA	0xF2400200  MOVW	R2, #0
0x0DDE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0DE2	0xF7FFFE07  BL	_UART2_Init_Advanced+0
0x0DE6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x0DE8	0x4A04    LDR	R2, [PC, #16]
0x0DEA	0x4905    LDR	R1, [PC, #20]
0x0DEC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x0DEE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x0DF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF4	0xB001    ADD	SP, SP, #4
0x0DF6	0x4770    BX	LR
0x0DF8	0x1AB00000  	__GPIO_MODULE_USART2_PD56+0
0x0DFC	0x0AF10000  	_UART2_Write+0
0x0E00	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x14F8	0xB083    SUB	SP, SP, #12
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
0x14FE	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1500	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1502	0x220D    MOVS	R2, #13
0x1504	0xF88D2008  STRB	R2, [SP, #8]
0x1508	0x220A    MOVS	R2, #10
0x150A	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x150E	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1510	0xF7FFFC8A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1514	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1516	0x7802    LDRB	R2, [R0, #0]
0x1518	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x151A	0x9001    STR	R0, [SP, #4]
0x151C	0xF7FFFC84  BL	easymx_v7_STM32F107VC__log_write+0
0x1520	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1522	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1524	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1526	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1528	0x7802    LDRB	R2, [R0, #0]
0x152A	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x152C	0x9001    STR	R0, [SP, #4]
0x152E	0xF7FFFC7B  BL	easymx_v7_STM32F107VC__log_write+0
0x1532	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1534	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1536	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1538	0xAA02    ADD	R2, SP, #8
0x153A	0x4610    MOV	R0, R2
0x153C	0xF7FFFC74  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1540	0xF10D0209  ADD	R2, SP, #9
0x1544	0x4610    MOV	R0, R2
0x1546	0xF7FFFC6F  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x154A	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x154C	0x2006    MOVS	R0, #6
0x154E	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1550	0x2900    CMP	R1, #0
0x1552	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1554	0x2901    CMP	R1, #1
0x1556	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1558	0x2902    CMP	R1, #2
0x155A	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x155C	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x155E	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1560	0xF8DDE000  LDR	LR, [SP, #0]
0x1564	0xB003    ADD	SP, SP, #12
0x1566	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0E28	0xB081    SUB	SP, SP, #4
0x0E2A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0E2E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0E30	0xB2CC    UXTB	R4, R1
0x0E32	0xB2A0    UXTH	R0, R4
0x0E34	0x4C03    LDR	R4, [PC, #12]
0x0E36	0x6824    LDR	R4, [R4, #0]
0x0E38	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0E3A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0E3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E40	0xB001    ADD	SP, SP, #4
0x0E42	0x4770    BX	LR
0x0E44	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0AD4	0xB081    SUB	SP, SP, #4
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
